process: Processing dataset ../data/uniprot_sprot.csv...
clean: Removed 235396 non-bacterial proteins from the DataFrame. 336468 sequences remaining.
clean: Removed 1533 fragment proteins from the DataFrame. 334935 sequences remaining.
CdHit._run: Using pre-saved clustering results at ../data/dereplicate_uniprot_sprot
CdHit.dereplicate: Dereplication of clusters with 0.9 similarity eliminated 164663 sequences from uniprot_sprot.
CdHit._run: Using pre-saved clustering results at ../data/cluster_uniprot_sprot
process: Processing dataset ../data/uniprot_sec.csv...
clean: Removed 3216 non-bacterial proteins from the DataFrame. 16412 sequences remaining.
clean: Removed 244 fragment proteins from the DataFrame. 16168 sequences remaining.

truncate: Truncating selenoproteins...:   0%|          | 0/16168 [00:00<?, ?it/s]
truncate: Truncating selenoproteins...: 100%|██████████| 16168/16168 [00:00<00:00, 507787.57it/s]
CdHit._run: Using pre-saved clustering results at ../data/dereplicate_uniprot_sec
CdHit.dereplicate: Dereplication of clusters with 0.9 similarity eliminated 6571 sequences from uniprot_sec.
CdHit._run: Using pre-saved clustering results at ../data/cluster_uniprot_sec

stats: Information for train.h5
stats: Dataset size: 115118
stats: Fraction of selenoproteins: 0.05
stats: Mean cluster size (80%): 1.33
stats: Number of clusters (80%): 86831

stats: Information for test.h5
stats: Dataset size: 36117
stats: Fraction of selenoproteins: 0.05
stats: Mean cluster size (80%): 1.3
stats: Number of clusters (80%): 27748

stats: Information for val.h5
stats: Dataset size: 28634
stats: Fraction of selenoproteins: 0.05
stats: Mean cluster size (80%): 1.29
stats: Number of clusters (80%): 22237

embed: Embeddings of type aac added to HDF file.

PlmEmbedder.__call__:   0%|          | 0/115118 [00:00<?, ?it/s]
PlmEmbedder.__call__:   0%|          | 101/115118 [00:02<43:14, 44.33it/s]
PlmEmbedder.__call__:   0%|          | 202/115118 [00:02<22:16, 85.96it/s]
PlmEmbedder.__call__:   0%|          | 303/115118 [00:03<15:43, 121.67it/s]
PlmEmbedder.__call__:   0%|          | 404/115118 [00:03<13:00, 146.98it/s]
PlmEmbedder.__call__:   0%|          | 505/115118 [00:04<11:30, 166.00it/s]
PlmEmbedder.__call__:   1%|          | 606/115118 [00:04<10:51, 175.89it/s]
PlmEmbedder.__call__:   1%|          | 707/115118 [00:05<10:29, 181.67it/s]
PlmEmbedder.__call__:   1%|          | 808/115118 [00:05<10:16, 185.41it/s]
PlmEmbedder.__call__:   1%|          | 909/115118 [00:06<10:17, 185.07it/s]
PlmEmbedder.__call__:   1%|          | 1010/115118 [00:06<10:24, 182.79it/s]
PlmEmbedder.__call__:   1%|          | 1111/115118 [00:07<10:30, 180.92it/s]
PlmEmbedder.__call__:   1%|          | 1212/115118 [00:07<10:33, 179.70it/s]
PlmEmbedder.__call__:   1%|          | 1313/115118 [00:08<11:28, 165.30it/s]
PlmEmbedder.__call__:   1%|          | 1414/115118 [00:09<12:06, 156.49it/s]
PlmEmbedder.__call__:   1%|▏         | 1515/115118 [00:10<12:33, 150.81it/s]
PlmEmbedder.__call__:   4%|▍         | 4848/115118 [01:01<37:15, 49.32it/s]
PlmEmbedder.__call__:   4%|▍         | 4949/115118 [01:03<37:30, 48.96it/s]
PlmEmbedder.__call__:   4%|▍         | 5050/115118 [01:05<37:57, 48.32it/s]
PlmEmbedder.__call__:   4%|▍         | 5151/115118 [01:07<38:16, 47.89it/s]
PlmEmbedder.__call__:   5%|▍         | 5252/115118 [01:09<38:39, 47.37it/s]
PlmEmbedder.__call__:   5%|▍         | 5353/115118 [01:12<38:55, 47.01it/s]
PlmEmbedder.__call__:   5%|▍         | 5454/115118 [01:14<39:05, 46.76it/s]
PlmEmbedder.__call__:   5%|▍         | 5555/115118 [01:16<39:12, 46.57it/s]
PlmEmbedder.__call__:   5%|▍         | 5656/115118 [01:18<39:22, 46.32it/s]
PlmEmbedder.__call__:   5%|▌         | 5757/115118 [01:20<39:31, 46.12it/s]
PlmEmbedder.__call__:   5%|▌         | 5858/115118 [01:23<39:41, 45.88it/s]
PlmEmbedder.__call__:   5%|▌         | 5959/115118 [01:25<40:47, 44.60it/s]
PlmEmbedder.__call__:   5%|▌         | 6060/115118 [01:27<40:33, 44.82it/s]
PlmEmbedder.__call__:   5%|▌         | 6161/115118 [01:30<41:18, 43.97it/s]
PlmEmbedder.__call__:   5%|▌         | 6262/115118 [01:32<41:53, 43.31it/s]
PlmEmbedder.__call__:   6%|▌         | 6363/115118 [01:35<42:15, 42.90it/s]
PlmEmbedder.__call__:   6%|▌         | 6464/115118 [01:37<42:28, 42.63it/s]
PlmEmbedder.__call__:   6%|▌         | 6565/115118 [01:39<42:48, 42.27it/s]
PlmEmbedder.__call__:   6%|▌         | 6666/115118 [01:42<43:24, 41.64it/s]
PlmEmbedder.__call__:   6%|▌         | 6767/115118 [01:44<43:42, 41.31it/s]
PlmEmbedder.__call__:   6%|▌         | 6868/115118 [01:47<43:57, 41.04it/s]
PlmEmbedder.__call__:   6%|▌         | 6969/115118 [01:49<44:07, 40.85it/s]
PlmEmbedder.__call__:   6%|▌         | 7070/115118 [01:52<44:42, 40.28it/s]
PlmEmbedder.__call__:   6%|▌         | 7171/115118 [01:55<45:12, 39.80it/s]
PlmEmbedder.__call__:   6%|▋         | 7272/115118 [01:57<45:33, 39.45it/s]
PlmEmbedder.__call__:   6%|▋         | 7373/115118 [02:00<45:54, 39.11it/s]
PlmEmbedder.__call__:   6%|▋         | 7474/115118 [02:02<46:10, 38.85it/s]
PlmEmbedder.__call__:   7%|▋         | 7575/115118 [02:05<46:25, 38.61it/s]
PlmEmbedder.__call__:   7%|▋         | 7676/115118 [02:08<47:26, 37.74it/s]
PlmEmbedder.__call__:   7%|▋         | 7777/115118 [02:11<47:08, 37.95it/s]
PlmEmbedder.__call__:   7%|▋         | 7878/115118 [02:13<47:13, 37.85it/s]
PlmEmbedder.__call__:   7%|▋         | 7979/115118 [02:16<47:18, 37.75it/s]
PlmEmbedder.__call__:   7%|▋         | 8080/115118 [02:19<47:26, 37.61it/s]
PlmEmbedder.__call__:   7%|▋         | 8181/115118 [02:21<47:30, 37.51it/s]
PlmEmbedder.__call__:   7%|▋         | 8282/115118 [02:24<47:34, 37.42it/s]
PlmEmbedder.__call__:   7%|▋         | 8383/115118 [02:27<47:44, 37.26it/s]
PlmEmbedder.__call__:   7%|▋         | 8484/115118 [02:30<47:52, 37.13it/s]
PlmEmbedder.__call__:   7%|▋         | 8585/115118 [02:32<48:01, 36.97it/s]
PlmEmbedder.__call__:   8%|▊         | 8686/115118 [02:35<48:09, 36.84it/s]
PlmEmbedder.__call__:   8%|▊         | 8787/115118 [02:38<48:12, 36.76it/s]
PlmEmbedder.__call__:   8%|▊         | 8888/115118 [02:41<48:15, 36.68it/s]
PlmEmbedder.__call__:   8%|▊         | 8989/115118 [02:43<48:24, 36.54it/s]
PlmEmbedder.__call__:   8%|▊         | 9090/115118 [02:46<48:29, 36.44it/s]
PlmEmbedder.__call__:   8%|▊         | 9191/115118 [02:49<48:32, 36.36it/s]
PlmEmbedder.__call__:   8%|▊         | 9292/115118 [02:52<48:42, 36.22it/s]
PlmEmbedder.__call__:   8%|▊         | 9393/115118 [02:55<48:50, 36.08it/s]
PlmEmbedder.__call__:   8%|▊         | 9494/115118 [02:58<49:40, 35.44it/s]
PlmEmbedder.__call__:   8%|▊         | 9595/115118 [03:01<50:14, 35.01it/s]
PlmEmbedder.__call__:   8%|▊         | 9696/115118 [03:04<51:35, 34.05it/s]
PlmEmbedder.__call__:   9%|▊         | 9797/115118 [03:07<51:17, 34.23it/s]
PlmEmbedder.__call__:   9%|▊         | 9898/115118 [03:10<51:25, 34.11it/s]
PlmEmbedder.__call__:   9%|▊         | 9999/115118 [03:13<51:31, 34.01it/s]
PlmEmbedder.__call__:   9%|▉         | 10100/115118 [03:16<51:36, 33.92it/s]
PlmEmbedder.__call__:   9%|▉         | 10201/115118 [03:19<51:37, 33.87it/s]
PlmEmbedder.__call__:   9%|▉         | 10302/115118 [03:22<51:39, 33.82it/s]
PlmEmbedder.__call__:   9%|▉         | 10403/115118 [03:25<52:01, 33.55it/s]
PlmEmbedder.__call__:   9%|▉         | 10504/115118 [03:28<52:16, 33.35it/s]
PlmEmbedder.__call__:   9%|▉         | 10605/115118 [03:31<52:20, 33.28it/s]
PlmEmbedder.__call__:   9%|▉         | 10706/115118 [03:34<52:23, 33.21it/s]
PlmEmbedder.__call__:   9%|▉         | 10807/115118 [03:37<52:52, 32.88it/s]
PlmEmbedder.__call__:   9%|▉         | 10908/115118 [03:40<53:11, 32.65it/s]
PlmEmbedder.__call__:  10%|▉         | 11009/115118 [03:43<53:25, 32.48it/s]
PlmEmbedder.__call__:  10%|▉         | 11110/115118 [03:46<53:35, 32.35it/s]
PlmEmbedder.__call__:  10%|▉         | 11211/115118 [03:50<53:44, 32.22it/s]
PlmEmbedder.__call__:  10%|▉         | 11312/115118 [03:53<53:52, 32.11it/s]
PlmEmbedder.__call__:  10%|▉         | 11413/115118 [03:56<53:57, 32.03it/s]
PlmEmbedder.__call__:  10%|█         | 11514/115118 [03:59<54:07, 31.90it/s]
PlmEmbedder.__call__:  10%|█         | 11615/115118 [04:02<55:05, 31.31it/s]
PlmEmbedder.__call__:  10%|█         | 11716/115118 [04:06<54:43, 31.49it/s]
PlmEmbedder.__call__:  10%|█         | 11817/115118 [04:09<54:46, 31.43it/s]
PlmEmbedder.__call__:  10%|█         | 11918/115118 [04:12<54:51, 31.35it/s]
PlmEmbedder.__call__:  10%|█         | 12019/115118 [04:15<54:56, 31.27it/s]
PlmEmbedder.__call__:  11%|█         | 12120/115118 [04:19<54:59, 31.22it/s]
PlmEmbedder.__call__:  11%|█         | 12221/115118 [04:22<55:01, 31.17it/s]
PlmEmbedder.__call__:  11%|█         | 12322/115118 [04:25<55:07, 31.08it/s]
PlmEmbedder.__call__:  11%|█         | 12422/115118 [04:28<55:21, 30.92it/s]
PlmEmbedder.__call__:  11%|█         | 12522/115118 [04:32<55:30, 30.80it/s]
PlmEmbedder.__call__:  11%|█         | 12622/115118 [04:35<55:35, 30.73it/s]
PlmEmbedder.__call__:  11%|█         | 12722/115118 [04:38<55:38, 30.67it/s]
PlmEmbedder.__call__:  11%|█         | 12821/115118 [04:41<55:48, 30.55it/s]
PlmEmbedder.__call__:  11%|█         | 12920/115118 [04:45<55:55, 30.45it/s]
PlmEmbedder.__call__:  11%|█▏        | 13018/115118 [04:48<56:09, 30.30it/s]
PlmEmbedder.__call__:  11%|█▏        | 13116/115118 [04:51<56:18, 30.20it/s]
PlmEmbedder.__call__:  11%|█▏        | 13213/115118 [04:55<56:33, 30.03it/s]
PlmEmbedder.__call__:  12%|█▏        | 13310/115118 [04:58<56:43, 29.91it/s]
PlmEmbedder.__call__:  12%|█▏        | 13407/115118 [05:01<56:50, 29.83it/s]
PlmEmbedder.__call__:  12%|█▏        | 13503/115118 [05:04<57:04, 29.67it/s]
PlmEmbedder.__call__:  12%|█▏        | 13599/115118 [05:08<57:13, 29.57it/s]
PlmEmbedder.__call__:  12%|█▏        | 13694/115118 [05:11<57:29, 29.40it/s]
PlmEmbedder.__call__:  12%|█▏        | 13789/115118 [05:14<57:40, 29.29it/s]
PlmEmbedder.__call__:  12%|█▏        | 13884/115118 [05:17<57:47, 29.20it/s]
PlmEmbedder.__call__:  12%|█▏        | 13978/115118 [05:21<58:09, 28.98it/s]
PlmEmbedder.__call__:  12%|█▏        | 14072/115118 [05:24<58:15, 28.91it/s]
PlmEmbedder.__call__:  12%|█▏        | 14165/115118 [05:27<58:39, 28.68it/s]
PlmEmbedder.__call__:  12%|█▏        | 14258/115118 [05:31<58:46, 28.60it/s]
PlmEmbedder.__call__:  12%|█▏        | 14350/115118 [05:34<59:01, 28.45it/s]
PlmEmbedder.__call__:  13%|█▎        | 14442/115118 [05:37<59:11, 28.35it/s]
PlmEmbedder.__call__:  13%|█▎        | 14533/115118 [05:40<59:28, 28.19it/s]
PlmEmbedder.__call__:  13%|█▎        | 14624/115118 [05:44<59:33, 28.12it/s]
PlmEmbedder.__call__:  13%|█▎        | 14715/115118 [05:47<59:41, 28.03it/s]
PlmEmbedder.__call__:  13%|█▎        | 14805/115118 [05:50<59:58, 27.88it/s]
PlmEmbedder.__call__:  13%|█▎        | 14895/115118 [05:54<1:00:10, 27.76it/s]
PlmEmbedder.__call__:  13%|█▎        | 14984/115118 [05:57<1:00:29, 27.59it/s]
PlmEmbedder.__call__:  13%|█▎        | 15073/115118 [06:00<1:00:43, 27.46it/s]
PlmEmbedder.__call__:  13%|█▎        | 15161/115118 [06:03<1:01:02, 27.29it/s]
PlmEmbedder.__call__:  13%|█▎        | 15249/115118 [06:07<1:01:15, 27.17it/s]
PlmEmbedder.__call__:  13%|█▎        | 15337/115118 [06:10<1:01:24, 27.08it/s]
PlmEmbedder.__call__:  13%|█▎        | 15424/115118 [06:13<1:01:41, 26.93it/s]
PlmEmbedder.__call__:  13%|█▎        | 15511/115118 [06:16<1:01:46, 26.87it/s]
PlmEmbedder.__call__:  14%|█▎        | 15598/115118 [06:20<1:01:56, 26.78it/s]
PlmEmbedder.__call__:  14%|█▎        | 15684/115118 [06:23<1:02:14, 26.62it/s]
PlmEmbedder.__call__:  14%|█▎        | 15770/115118 [06:26<1:02:27, 26.51it/s]
PlmEmbedder.__call__:  14%|█▍        | 15856/115118 [06:30<1:02:34, 26.44it/s]
PlmEmbedder.__call__:  14%|█▍        | 15941/115118 [06:33<1:02:51, 26.30it/s]
PlmEmbedder.__call__:  14%|█▍        | 16026/115118 [06:36<1:03:02, 26.20it/s]
PlmEmbedder.__call__:  14%|█▍        | 16111/115118 [06:39<1:03:08, 26.13it/s]
PlmEmbedder.__call__:  14%|█▍        | 16196/115118 [06:43<1:03:13, 26.08it/s]
PlmEmbedder.__call__:  14%|█▍        | 16281/115118 [06:46<1:03:14, 26.04it/s]
PlmEmbedder.__call__:  14%|█▍        | 16366/115118 [06:49<1:03:15, 26.02it/s]
PlmEmbedder.__call__:  14%|█▍        | 16450/115118 [06:52<1:03:28, 25.91it/s]
PlmEmbedder.__call__:  14%|█▍        | 16534/115118 [06:56<1:03:37, 25.82it/s]
PlmEmbedder.__call__:  14%|█▍        | 16618/115118 [06:59<1:03:43, 25.76it/s]
PlmEmbedder.__call__:  15%|█▍        | 16701/115118 [07:02<1:03:59, 25.63it/s]
PlmEmbedder.__call__:  15%|█▍        | 16784/115118 [07:06<1:04:10, 25.54it/s]
PlmEmbedder.__call__:  15%|█▍        | 16867/115118 [07:09<1:04:15, 25.48it/s]
PlmEmbedder.__call__:  15%|█▍        | 16950/115118 [07:12<1:04:19, 25.43it/s]
PlmEmbedder.__call__:  15%|█▍        | 17032/115118 [07:15<1:04:35, 25.31it/s]
PlmEmbedder.__call__:  15%|█▍        | 17114/115118 [07:19<1:04:37, 25.28it/s]
PlmEmbedder.__call__:  15%|█▍        | 17196/115118 [07:22<1:04:38, 25.25it/s]
PlmEmbedder.__call__:  15%|█▌        | 17278/115118 [07:25<1:04:38, 25.23it/s]
PlmEmbedder.__call__:  15%|█▌        | 17360/115118 [07:28<1:04:44, 25.17it/s]
PlmEmbedder.__call__:  15%|█▌        | 17442/115118 [07:32<1:04:47, 25.12it/s]
PlmEmbedder.__call__:  15%|█▌        | 17523/115118 [07:35<1:05:14, 24.93it/s]
PlmEmbedder.__call__:  15%|█▌        | 17604/115118 [07:38<1:05:21, 24.87it/s]
PlmEmbedder.__call__:  15%|█▌        | 17685/115118 [07:42<1:05:24, 24.82it/s]
PlmEmbedder.__call__:  15%|█▌        | 17766/115118 [07:45<1:05:27, 24.78it/s]
PlmEmbedder.__call__:  16%|█▌        | 17847/115118 [07:48<1:05:28, 24.76it/s]
PlmEmbedder.__call__:  16%|█▌        | 17927/115118 [07:51<1:05:42, 24.65it/s]
PlmEmbedder.__call__:  16%|█▌        | 18007/115118 [07:55<1:05:50, 24.58it/s]
PlmEmbedder.__call__:  16%|█▌        | 18087/115118 [07:58<1:05:55, 24.53it/s]
PlmEmbedder.__call__:  16%|█▌        | 18167/115118 [08:01<1:05:57, 24.50it/s]
PlmEmbedder.__call__:  16%|█▌        | 18246/115118 [08:05<1:06:13, 24.38it/s]
PlmEmbedder.__call__:  16%|█▌        | 18325/115118 [08:08<1:06:13, 24.36it/s]
PlmEmbedder.__call__:  16%|█▌        | 18404/115118 [08:11<1:06:13, 24.34it/s]
PlmEmbedder.__call__:  16%|█▌        | 18483/115118 [08:14<1:06:11, 24.33it/s]
PlmEmbedder.__call__:  16%|█▌        | 18562/115118 [08:18<1:06:50, 24.08it/s]
PlmEmbedder.__call__:  16%|█▌        | 18641/115118 [08:21<1:07:16, 23.90it/s]
PlmEmbedder.__call__:  16%|█▋        | 18719/115118 [08:24<1:07:48, 23.69it/s]
PlmEmbedder.__call__:  16%|█▋        | 18797/115118 [08:28<1:08:10, 23.55it/s]
PlmEmbedder.__call__:  16%|█▋        | 18875/115118 [08:31<1:08:24, 23.45it/s]
PlmEmbedder.__call__:  16%|█▋        | 18952/115118 [08:34<1:08:49, 23.29it/s]
PlmEmbedder.__call__:  17%|█▋        | 19029/115118 [08:38<1:08:57, 23.23it/s]
PlmEmbedder.__call__:  17%|█▋        | 19106/115118 [08:41<1:09:01, 23.18it/s]
PlmEmbedder.__call__:  17%|█▋        | 19183/115118 [08:44<1:09:03, 23.15it/s]
PlmEmbedder.__call__:  17%|█▋        | 19260/115118 [08:48<1:09:12, 23.08it/s]
PlmEmbedder.__call__:  17%|█▋        | 19337/115118 [08:51<1:09:17, 23.04it/s]
PlmEmbedder.__call__:  17%|█▋        | 19414/115118 [08:55<1:09:20, 23.00it/s]
PlmEmbedder.__call__:  17%|█▋        | 19491/115118 [08:58<1:09:21, 22.98it/s]
PlmEmbedder.__call__:  17%|█▋        | 19567/115118 [09:01<1:09:48, 22.81it/s]
PlmEmbedder.__call__:  17%|█▋        | 19643/115118 [09:05<1:09:46, 22.81it/s]
PlmEmbedder.__call__:  17%|█▋        | 19719/115118 [09:08<1:09:44, 22.80it/s]
PlmEmbedder.__call__:  17%|█▋        | 19795/115118 [09:11<1:09:50, 22.75it/s]
PlmEmbedder.__call__:  17%|█▋        | 19871/115118 [09:15<1:09:53, 22.71it/s]
PlmEmbedder.__call__:  17%|█▋        | 19947/115118 [09:18<1:09:55, 22.69it/s]
PlmEmbedder.__call__:  17%|█▋        | 20022/115118 [09:21<1:10:23, 22.52it/s]
PlmEmbedder.__call__:  17%|█▋        | 20097/115118 [09:25<1:10:28, 22.47it/s]
PlmEmbedder.__call__:  18%|█▊        | 20172/115118 [09:28<1:10:33, 22.43it/s]
PlmEmbedder.__call__:  18%|█▊        | 20247/115118 [09:31<1:10:34, 22.40it/s]
PlmEmbedder.__call__:  18%|█▊        | 20322/115118 [09:35<1:10:34, 22.39it/s]
PlmEmbedder.__call__:  18%|█▊        | 20396/115118 [09:38<1:10:51, 22.28it/s]
PlmEmbedder.__call__:  18%|█▊        | 20470/115118 [09:42<1:11:01, 22.21it/s]
PlmEmbedder.__call__:  18%|█▊        | 20544/115118 [09:45<1:11:08, 22.15it/s]
PlmEmbedder.__call__:  18%|█▊        | 20617/115118 [09:48<1:11:30, 22.03it/s]
PlmEmbedder.__call__:  18%|█▊        | 20690/115118 [09:52<1:11:34, 21.99it/s]
PlmEmbedder.__call__:  18%|█▊        | 20763/115118 [09:55<1:11:37, 21.96it/s]
PlmEmbedder.__call__:  18%|█▊        | 20836/115118 [09:58<1:11:37, 21.94it/s]
PlmEmbedder.__call__:  18%|█▊        | 20909/115118 [10:02<1:11:46, 21.88it/s]
PlmEmbedder.__call__:  18%|█▊        | 20982/115118 [10:05<1:11:50, 21.84it/s]
PlmEmbedder.__call__:  18%|█▊        | 21055/115118 [10:08<1:11:53, 21.81it/s]
PlmEmbedder.__call__:  18%|█▊        | 21127/115118 [10:12<1:12:12, 21.69it/s]
PlmEmbedder.__call__:  18%|█▊        | 21199/115118 [10:15<1:12:13, 21.67it/s]
PlmEmbedder.__call__:  18%|█▊        | 21271/115118 [10:18<1:12:14, 21.65it/s]
PlmEmbedder.__call__:  19%|█▊        | 21343/115118 [10:22<1:12:23, 21.59it/s]
PlmEmbedder.__call__:  19%|█▊        | 21415/115118 [10:25<1:12:28, 21.55it/s]
PlmEmbedder.__call__:  19%|█▊        | 21487/115118 [10:28<1:12:30, 21.52it/s]
PlmEmbedder.__call__:  19%|█▊        | 21559/115118 [10:32<1:12:31, 21.50it/s]
PlmEmbedder.__call__:  19%|█▉        | 21630/115118 [10:35<1:12:49, 21.39it/s]
PlmEmbedder.__call__:  19%|█▉        | 21701/115118 [10:38<1:12:52, 21.37it/s]
PlmEmbedder.__call__:  19%|█▉        | 21772/115118 [10:42<1:12:52, 21.35it/s]
PlmEmbedder.__call__:  19%|█▉        | 21843/115118 [10:45<1:12:52, 21.33it/s]
PlmEmbedder.__call__:  19%|█▉        | 21914/115118 [10:48<1:12:58, 21.29it/s]
PlmEmbedder.__call__:  19%|█▉        | 21985/115118 [10:52<1:13:02, 21.25it/s]
PlmEmbedder.__call__:  19%|█▉        | 22056/115118 [10:55<1:13:05, 21.22it/s]
PlmEmbedder.__call__:  19%|█▉        | 22126/115118 [10:59<1:13:24, 21.12it/s]
PlmEmbedder.__call__:  19%|█▉        | 22196/115118 [11:02<1:13:25, 21.09it/s]
PlmEmbedder.__call__:  19%|█▉        | 22266/115118 [11:05<1:13:24, 21.08it/s]
PlmEmbedder.__call__:  19%|█▉        | 22336/115118 [11:09<1:13:23, 21.07it/s]
PlmEmbedder.__call__:  19%|█▉        | 22406/115118 [11:12<1:13:33, 21.00it/s]
PlmEmbedder.__call__:  20%|█▉        | 22476/115118 [11:15<1:13:40, 20.96it/s]
PlmEmbedder.__call__:  20%|█▉        | 22546/115118 [11:19<1:13:43, 20.93it/s]
PlmEmbedder.__call__:  20%|█▉        | 22616/115118 [11:22<1:13:45, 20.90it/s]
